id,crop,Podvib_1,Podvib_2,Podvib_3,Podvib_4,Podvib_5
5623,2,2,2,2,2,2
3618,1,1,1,1,1,1
2749,6,6,6,6,6,6
839,4,4,4,4,4,4
500,5,5,5,5,5,5
6645,5,5,5,5,5,5
141,4,4,4,4,4,4
5700,4,4,4,4,4,4
2605,3,3,3,3,3,3
5681,2,2,2,2,2,2
1377,6,6,6,6,6,6
3674,0,0,0,0,0,0
5361,4,4,4,4,4,4
6764,5,5,5,5,5,5
2266,1,1,1,1,1,1
3322,5,5,5,5,5,5
6605,2,2,2,2,2,2
3808,3,3,3,3,3,3
1138,1,1,1,1,1,1
2257,3,3,3,3,3,3
6020,1,1,1,1,1,1
844,4,4,4,4,4,4
1787,6,6,6,6,6,6
3938,5,5,5,5,5,5
4458,5,5,5,5,5,5
550,4,4,4,4,4,4
6169,2,2,2,2,2,2
459,3,3,3,3,3,3
2019,2,2,2,2,2,2
4584,4,4,4,4,4,4
6304,2,2,2,2,2,2
948,6,6,6,6,6,6
3700,4,4,4,4,4,4
1336,1,1,1,1,1,1
4128,1,1,1,1,1,1
532,4,4,4,4,4,4
3262,1,1,1,1,1,1
4570,5,5,5,5,5,5
1829,0,0,0,0,0,0
4734,1,1,1,1,1,1
6088,0,0,0,0,0,0
5493,3,3,3,5,3,3
4288,6,6,6,6,6,6
1602,2,2,2,2,2,2
2238,2,2,2,2,2,2
639,6,6,6,6,6,6
6662,2,2,2,4,2,2
3830,2,2,2,2,2,2
967,1,1,1,1,1,1
5827,6,6,6,6,6,6
123,1,1,1,1,1,1
1683,3,3,3,3,3,3
2248,1,1,1,1,1,1
4753,0,0,0,0,0,0
6850,0,0,0,0,0,0
1070,3,3,3,3,3,3
155,4,4,4,4,4,4
2295,4,4,4,4,4,4
4381,6,6,6,6,6,6
4678,2,2,2,2,2,2
1089,3,3,3,3,3,3
4520,1,1,1,1,1,1
2319,2,2,2,2,2,2
2940,6,6,6,6,6,6
5832,0,0,0,0,0,0
288,0,0,0,2,0,0
930,4,4,4,4,4,4
6440,1,1,1,1,1,1
4730,1,1,1,1,1,1
2909,5,5,5,5,5,5
4424,3,3,3,3,3,3
5356,2,2,2,2,2,2
2884,3,3,3,3,3,3
5198,0,0,0,0,0,0
3733,2,2,2,2,2,2
6327,3,3,3,3,3,3
3247,3,3,3,3,3,3
6262,6,6,6,6,6,6
3000,3,3,3,3,3,3
5114,5,5,5,5,5,5
1337,5,5,5,5,5,5
6803,2,2,2,2,2,2
942,5,5,5,5,5,5
2354,0,0,0,0,0,0
5482,1,1,1,1,1,1
5955,1,1,1,1,1,1
6519,4,4,4,4,4,4
1698,4,4,4,4,4,4
6488,4,4,4,4,4,4
4766,5,5,5,5,5,5
6861,0,0,0,0,0,0
4653,3,3,3,3,3,3
3831,0,0,0,0,0,0
4865,0,0,0,0,0,0
6282,0,0,0,6,0,0
985,5,5,5,5,5,5
1821,6,6,6,6,6,6
4121,6,6,6,6,6,6
587,0,0,0,0,0,0
6582,3,3,3,3,3,3
981,4,4,4,4,4,4
4680,1,1,1,1,1,1
3799,1,1,1,1,1,1
4774,5,5,5,5,5,5
6277,0,0,0,0,0,0
6857,1,1,1,1,1,1
6241,1,1,1,1,1,1
6409,1,1,1,1,1,1
1473,4,4,4,4,4,4
5235,4,4,4,4,4,4
5876,4,4,4,4,4,4
4011,5,5,5,5,5,5
5780,0,0,0,0,0,0
2258,2,2,2,2,2,2
5483,3,3,3,3,3,3
1457,0,0,0,0,0,0
3557,1,1,1,1,1,1
1395,5,5,5,5,5,5
264,5,5,5,5,5,5
3548,6,6,6,6,6,6
3547,2,2,2,2,2,2
2748,1,1,1,1,1,1
6173,4,4,4,4,4,4
2692,0,0,0,0,0,0
6607,5,5,5,5,5,5
4945,1,1,1,1,1,1
4436,0,0,0,0,0,0
929,4,4,4,4,4,4
5635,4,4,4,4,4,4
3864,4,4,4,4,4,4
5845,4,4,4,4,4,4
2400,2,2,2,2,2,2
2178,4,4,4,4,4,4
4981,1,1,1,1,1,1
3908,1,1,1,1,1,1
3866,6,6,6,6,6,6
3711,5,5,5,5,5,5
246,0,0,0,0,0,0
1594,5,5,5,5,5,5
1758,1,1,1,1,1,1
6709,3,3,3,3,3,3
4652,3,3,3,3,3,3
923,2,2,2,2,2,2
6369,2,2,2,2,2,2
5093,1,1,1,1,1,1
268,4,4,4,4,4,4
669,5,5,5,5,5,5
3604,2,2,2,2,2,2
4590,1,1,1,1,1,1
1910,2,2,2,2,2,2
5465,6,6,6,6,6,6
3958,1,1,1,1,1,1
2696,6,6,6,0,6,6
2591,1,1,1,1,1,1
1781,2,2,2,2,2,2
3013,2,2,2,2,2,2
2307,4,4,4,4,4,4
4567,4,4,4,4,4,4
3690,2,2,2,2,2,2
687,2,2,2,2,2,2
612,0,0,0,0,0,0
3200,2,2,2,2,2,2
2267,2,2,2,2,2,2
6615,0,0,0,2,0,0
1898,2,2,2,2,2,2
4348,5,5,5,5,5,5
258,1,1,1,1,1,1
2924,4,4,4,4,4,4
2822,2,2,2,2,2,2
3339,6,6,6,6,6,6
3525,4,4,4,4,4,4
2285,2,2,2,2,2,2
484,6,6,6,6,6,6
2211,0,0,0,0,0,0
6442,0,0,0,0,0,0
2555,5,5,5,5,5,5
7,3,3,3,3,3,3
3657,2,2,2,2,2,2
5844,4,4,4,4,4,4
2426,6,6,6,6,6,6
1814,5,5,5,5,5,5
2274,1,1,1,1,1,1
1011,6,6,6,6,6,6
6858,1,1,1,1,1,1
1067,6,6,6,6,6,6
1991,1,1,1,1,1,1
3970,3,3,3,3,3,3
4894,2,2,2,2,2,2
3867,2,2,2,2,2,2
6151,5,5,5,5,5,5
3048,3,3,3,3,3,3
781,5,5,5,5,5,5
6721,5,5,5,5,5,5
1749,2,2,2,2,2,2
2791,1,1,1,1,1,1
1091,4,4,4,4,4,4
4751,3,3,3,3,3,3
5872,4,4,4,4,4,4
6461,0,0,0,0,0,0
2608,3,3,3,3,3,3
5658,2,2,2,2,2,2
2290,4,4,4,4,4,4
1727,5,5,5,5,5,5
610,1,1,1,1,1,1
343,4,4,4,4,4,4
5379,6,6,6,6,6,6
3750,3,3,3,3,3,3
3215,2,2,2,2,2,2
97,1,1,1,1,1,1
4316,0,0,0,0,0,0
1537,3,3,3,3,3,3
3588,3,3,3,3,3,3
3648,1,1,1,1,1,1
5586,4,4,4,4,4,4
1517,1,1,1,1,1,1
6067,0,0,0,0,0,0
3669,0,0,0,0,0,0
2090,3,3,3,3,3,3
572,0,0,0,0,0,0
6268,2,2,2,2,2,2
6684,6,6,6,6,6,6
3062,4,4,4,4,4,4
6050,6,6,6,6,6,6
4989,2,2,2,2,2,2
4457,0,0,0,0,0,0
4605,3,3,3,3,3,3
370,6,6,6,6,6,6
1938,1,1,1,1,1,1
6811,6,6,6,6,6,6
5952,6,6,6,6,6,6
3670,0,0,0,0,0,0
3652,3,3,3,3,3,3
2361,0,0,0,2,0,0
4279,1,1,1,1,1,1
6215,5,5,5,5,5,5
3737,6,6,6,6,6,6
4229,3,3,3,3,3,3
4743,5,5,5,5,5,5
4773,2,2,2,2,2,2
1171,5,5,5,5,5,5
4478,5,5,5,5,5,5
1422,1,1,1,1,1,1
6187,0,0,0,0,0,0
6068,4,4,4,4,4,4
4518,2,2,2,2,2,2
874,5,5,5,5,5,5
2297,0,0,0,0,0,0
2643,1,1,1,1,1,1
5975,0,0,0,0,0,0
840,4,4,4,4,4,4
581,6,6,6,6,6,6
204,5,5,5,5,5,5
1641,0,0,0,0,0,0
2014,2,2,2,2,2,2
3253,3,3,3,3,3,3
4241,1,1,1,1,1,1
905,2,2,2,2,2,2
631,4,4,4,4,4,4
4882,5,5,5,5,5,5
5325,5,5,5,5,5,5
1974,5,5,5,5,5,5
162,1,1,1,1,1,1
4697,2,2,2,2,2,2
6195,0,0,0,0,0,0
4375,2,2,2,2,2,2
875,4,4,4,4,4,4
1431,1,1,1,1,1,1
5808,6,6,6,6,6,6
4372,5,5,5,5,5,5
2856,1,1,1,1,1,1
1861,1,1,1,1,1,1
2659,2,2,2,2,2,2
3384,0,0,0,0,0,0
6796,1,1,1,1,1,1
4552,3,3,3,3,3,3
3331,1,1,1,1,1,1
6132,1,1,1,1,1,1
5183,2,2,2,2,2,2
6818,2,2,2,2,2,2
2096,6,6,6,6,6,6
2003,1,1,1,1,1,1
546,6,6,6,6,6,6
1449,3,3,3,3,3,3
4768,5,5,5,5,5,5
2610,0,0,0,0,0,0
1900,6,6,6,6,6,6
5435,4,4,4,4,4,4
2757,3,3,3,3,3,3
1885,4,4,4,4,4,4
6671,3,3,3,3,3,3
2097,2,2,2,2,2,2
5996,0,0,0,0,0,0
6194,2,2,2,2,2,2
836,5,5,5,5,5,5
3471,6,6,6,6,6,6
5487,3,3,3,3,3,3
2171,1,1,1,1,1,1
5926,3,3,3,3,3,3
5871,4,4,4,4,4,4
398,6,6,6,6,6,6
2010,0,0,0,0,0,0
6735,4,4,4,4,4,4
1283,6,6,6,6,6,6
5037,2,2,2,2,2,2
1836,6,6,6,6,6,6
1019,4,4,4,4,4,4
1326,3,3,3,3,3,3
4256,0,0,0,0,0,0
475,1,1,1,1,1,1
2810,5,5,5,5,5,5
5174,0,0,0,0,0,0
1651,6,6,6,6,6,6
6401,4,4,4,0,4,4
5893,4,4,4,4,4,4
2528,4,4,4,4,4,4
1206,6,6,6,6,6,6
5302,6,6,6,6,6,6
4333,2,2,2,2,2,2
867,5,5,5,5,5,5
2974,6,6,6,6,6,6
541,4,4,4,4,4,4
1132,2,2,2,2,2,2
6688,6,6,6,6,6,6
3390,4,4,4,4,4,4
4954,4,4,4,4,4,4
2962,3,3,3,3,3,3
4155,3,3,3,3,3,3
3259,0,0,0,0,0,0
6115,4,4,4,4,4,4
6815,4,4,4,4,4,4
2583,1,1,1,1,1,1
2813,3,3,3,3,3,3
6140,6,6,6,6,6,6
5976,2,2,2,2,2,2
3586,4,4,4,0,4,4
5440,0,0,0,0,0,0
5868,5,5,5,5,5,5
2630,0,0,0,0,0,0
5525,5,5,5,5,5,5
4382,0,0,0,0,0,0
1080,5,5,5,5,5,5
4283,4,4,4,4,4,4
2085,0,0,0,0,0,0
2452,2,2,2,2,2,2
2023,3,3,3,3,3,3
5295,5,5,5,5,5,5
226,0,0,0,0,0,0
1013,6,6,6,6,6,6
1929,0,0,0,0,0,0
5441,4,4,4,4,4,4
1404,4,4,4,0,4,4
2179,6,6,6,6,6,6
697,1,1,1,1,1,1
1124,3,3,3,3,3,3
3895,5,5,5,5,5,5
1778,4,4,4,4,4,4
4387,1,1,1,1,1,1
2634,0,0,0,0,0,0
3489,1,1,1,1,1,1
1037,1,1,1,1,1,1
2256,4,4,4,4,4,4
4606,4,4,4,4,4,4
6822,3,3,3,3,3,3
313,0,0,0,0,0,0
2649,5,5,5,5,5,5
2281,1,1,1,1,1,1
4936,2,2,2,2,2,2
2547,0,0,0,0,0,0
2159,5,5,5,5,5,5
3137,1,1,1,1,1,1
6894,0,0,0,0,0,0
3967,1,1,1,1,1,1
1428,0,0,0,0,0,0
4885,3,3,3,3,3,3
2520,5,5,5,5,5,5
4421,1,1,1,1,1,1
5091,5,5,5,5,5,5
448,4,4,4,4,4,4
4336,3,3,3,3,3,3
1284,2,2,2,2,2,2
3727,0,0,0,0,0,0
361,4,4,4,4,4,4
5558,3,3,3,3,3,3
5498,3,3,3,3,3,3
2460,4,4,4,4,4,4
22,4,4,4,4,4,4
2066,5,5,5,5,5,5
1653,1,1,1,1,1,1
702,1,1,1,1,1,1
4988,4,4,4,4,4,4
2743,0,0,0,0,0,0
1376,2,2,2,2,2,2
5608,1,1,1,1,1,1
2468,0,0,0,0,0,0
3754,4,4,4,4,4,4
2325,1,1,1,1,1,1
460,0,0,0,0,0,0
4183,3,3,3,3,3,3
4082,1,1,1,1,1,1
1486,5,5,5,5,5,5
3678,5,5,5,5,5,5
282,5,5,5,5,5,5
4308,3,3,3,3,3,3
3537,3,3,3,3,3,3
6104,1,1,1,1,1,1
2581,2,2,2,2,2,2
1368,1,1,1,1,1,1
6218,0,0,0,0,0,0
4620,3,3,3,3,3,3
597,0,0,0,0,0,0
4351,2,2,2,2,2,2
5604,5,5,5,5,5,5
6851,2,2,2,2,2,2
6497,4,4,4,4,4,4
4527,4,4,4,4,4,4
3468,6,6,6,6,6,6
4394,3,3,3,3,3,3
2990,6,6,6,6,6,6
6134,1,1,1,1,1,1
2544,3,3,3,3,3,3
5119,5,5,5,5,5,5
5046,1,1,1,1,1,1
4066,6,6,6,6,6,6
3988,5,5,5,5,5,5
6667,0,0,0,0,0,0
685,5,5,5,5,5,5
4385,6,6,6,6,6,6
3243,2,2,2,2,2,2
6072,3,3,3,3,3,3
4083,3,3,3,3,3,3
2837,6,6,6,6,6,6
3697,2,2,2,2,2,2
4040,3,3,3,3,3,3
2230,6,6,6,6,6,6
5655,3,3,3,3,3,3
2320,1,1,1,1,1,1
521,5,5,5,5,5,5
522,3,3,3,3,3,3
5385,3,3,3,3,3,3
5552,1,1,1,1,1,1
5549,5,5,5,5,5,5
5200,4,4,4,4,4,4
780,4,4,4,4,4,4
5395,6,6,6,6,6,6
4663,2,2,2,2,2,2
651,6,6,6,6,6,6
5138,3,3,3,3,3,3
2196,5,5,5,5,5,5
369,3,3,3,3,3,3
4511,2,2,2,2,2,2
4214,6,6,6,6,6,6
377,6,6,6,6,6,6
4836,2,2,2,2,2,2
2216,1,1,1,1,1,1
5246,5,5,5,5,5,5
1613,5,5,5,5,5,5
6188,2,2,2,2,2,2
3632,4,4,4,4,4,4
962,4,4,4,4,4,4
6207,3,3,3,3,3,3
6469,4,4,4,4,4,4
5252,2,2,2,2,2,2
359,6,6,6,6,6,6
3839,3,3,3,3,3,3
4604,5,5,5,5,5,5
1246,4,4,4,4,4,4
4800,6,6,6,6,6,6
3694,5,5,5,5,5,5
5824,3,3,3,3,3,3
2567,2,2,2,2,2,2
3423,0,0,0,0,0,0
2037,3,3,3,5,3,3
772,1,1,1,1,1,1
6338,5,5,5,5,5,5
3562,4,4,4,4,4,4
6526,1,1,1,1,1,1
6302,2,2,2,2,2,2
1674,4,4,4,4,4,4
365,6,6,6,6,6,6
4517,2,2,2,2,2,2
6345,5,5,5,5,5,5
4327,2,2,2,2,2,2
147,3,3,3,3,3,3
6058,1,1,1,1,1,1
3088,1,1,1,1,1,1
6477,5,5,5,5,5,5
407,5,5,5,5,5,5
6367,6,6,6,6,6,6
3456,4,4,4,4,4,4
4182,4,4,4,4,4,4
3576,2,2,2,2,2,2
3271,2,2,2,2,2,2
1031,2,2,2,2,2,2
4505,1,1,1,1,1,1
855,0,0,0,0,0,0
3926,3,3,3,3,3,3
78,6,6,6,6,6,6
2247,4,4,4,4,4,4
5100,0,0,0,0,0,0
6296,2,2,2,2,2,2
6341,5,5,5,5,5,5
4928,5,5,5,5,5,5
788,1,1,1,1,1,1
2279,1,1,1,1,1,1
4095,5,5,5,5,5,5
3897,4,4,4,4,4,4
4487,1,1,1,1,1,1
6603,3,3,3,3,3,3
3631,4,4,4,4,4,4
5160,2,2,2,2,2,2
424,1,1,1,1,1,1
392,0,0,0,0,0,0
5144,5,5,5,5,5,5
6509,6,6,6,6,6,6
4200,0,0,0,0,0,0
2672,2,2,2,2,2,2
6307,6,6,6,6,6,6
4651,4,4,4,4,4,4
3493,2,2,2,2,2,2
1459,0,0,0,0,0,0
6559,1,1,1,1,1,1
4563,5,5,5,5,5,5
3835,4,4,4,4,4,4
5337,5,5,5,5,5,5
6566,1,1,1,1,1,1
5351,3,3,3,3,3,3
2355,0,0,0,0,0,0
2442,6,6,6,6,6,6
5363,3,3,3,3,3,3
464,5,5,5,5,5,5
163,6,6,6,6,6,6
5968,1,1,1,1,1,1
6175,3,3,3,3,3,3
6612,6,6,6,6,6,6
6842,4,4,4,4,4,4
2009,2,2,2,2,2,2
3084,3,3,3,3,3,3
900,3,3,3,3,3,3
5398,1,1,1,1,1,1
2293,3,3,3,3,3,3
4481,3,3,3,3,3,3
3716,3,3,3,3,3,3
5724,6,6,6,6,6,6
1764,2,2,2,2,2,2
1549,2,2,2,2,2,2
3029,0,0,0,0,0,0
5204,1,1,1,1,1,1
2044,4,4,4,4,4,4
767,0,0,0,0,0,0
1508,0,0,0,0,0,0
6706,4,4,4,4,4,4
4219,2,2,2,2,2,2
5733,2,2,2,2,2,2
4502,5,5,5,5,5,5
3292,5,5,5,5,5,5
819,6,6,6,6,6,6
1403,3,3,3,3,3,3
1382,2,2,2,2,2,2
2148,0,0,0,0,0,0
1638,5,5,5,5,5,5
6635,2,2,2,2,2,2
399,6,6,6,6,6,6
882,2,2,2,2,2,2
3565,6,6,6,6,6,6
6161,5,5,5,5,5,5
1179,3,3,3,3,3,3
4244,6,6,6,6,6,6
4696,4,4,4,4,4,4
2130,1,1,1,1,1,1
456,4,4,4,4,4,4
1950,3,3,3,3,3,3
689,3,3,3,3,3,3
5452,2,2,2,2,2,2
1953,2,2,2,2,2,2
2710,3,3,3,3,3,3
5112,2,2,2,4,2,2
4349,6,6,6,6,6,6
5984,6,6,6,6,6,6
1884,2,2,2,2,2,2
5189,2,2,2,2,2,2
6093,0,0,0,0,0,0
2494,0,0,0,0,0,0
3036,0,0,0,0,0,0
3603,3,3,3,3,3,3
845,2,2,2,2,2,2
542,1,1,1,1,1,1
3724,1,1,1,1,1,1
4187,1,1,1,1,1,1
3679,4,4,4,0,4,4
5509,4,4,4,4,4,4
5646,3,3,3,3,3,3
4726,4,4,4,4,4,4
2964,1,1,1,1,1,1
2529,0,0,0,0,0,0
1048,0,0,0,0,0,0
1960,3,3,3,3,3,3
2530,1,1,1,1,1,1
5071,3,3,3,3,3,3
237,6,6,6,6,6,6
1133,2,2,2,2,2,2
5709,3,3,3,3,3,3
4259,4,4,4,4,4,4
5163,6,6,6,6,6,6
6398,4,4,4,4,4,4
5316,6,6,6,6,6,6
2978,3,3,3,3,3,3
5462,2,2,2,2,2,2
5629,1,1,1,1,1,1
4647,1,1,1,1,1,1
3919,6,6,6,6,6,6
3138,3,3,3,3,3,3
6152,1,1,1,1,1,1
4073,0,0,0,2,0,0
5925,0,0,0,0,0,0
3229,1,1,1,1,1,1
1826,3,3,3,3,3,3
593,6,6,6,6,6,6
2725,3,3,3,3,3,3
4137,6,6,6,6,6,6
560,3,3,3,3,3,3
5404,5,5,5,5,5,5
243,0,0,0,0,0,0
4437,3,3,3,3,3,3
5169,0,0,0,0,0,0
405,6,6,6,6,6,6
1442,5,5,5,5,5,5
261,5,5,5,5,5,5
6062,6,6,6,6,6,6
6289,0,0,0,6,0,0
1689,6,6,6,6,6,6
1725,5,5,5,5,5,5
2496,1,1,1,1,1,1
5830,1,1,1,1,1,1
340,3,3,3,3,3,3
5527,4,4,4,6,4,4
1601,5,5,5,5,5,5
4576,3,3,3,3,3,3
3725,2,2,2,2,2,2
6834,4,4,4,6,4,4
2785,4,4,4,4,4,4
1523,5,5,5,5,5,5
6745,4,4,4,4,4,4
6120,5,5,5,5,5,5
6389,2,2,2,2,2,2
1766,0,0,0,0,0,0
6808,4,4,4,4,4,4
4037,4,4,4,4,4,4
5453,0,0,0,0,0,0
5590,4,4,4,4,4,4
6447,2,2,2,2,2,2
363,2,2,2,4,2,2
6826,1,1,1,1,1,1
6204,5,5,5,5,5,5
4443,6,6,6,6,6,6
5499,4,4,4,0,4,4
6368,1,1,1,1,1,1
2562,2,2,2,2,2,2
4812,3,3,3,3,3,3
6322,5,5,5,5,5,5
3083,4,4,4,4,4,4
6352,5,5,5,5,5,5
2102,1,1,1,1,1,1
632,2,2,2,2,2,2
2493,3,3,3,3,3,3
2665,5,5,5,5,5,5
4995,5,5,5,5,5,5
4406,5,5,5,5,5,5
5062,0,0,0,6,0,0
6800,3,3,3,3,3,3
2334,5,5,5,5,5,5
5285,0,0,0,0,0,0
3619,1,1,1,1,1,1
3883,6,6,6,0,6,6
4674,3,3,3,3,3,3
4211,1,1,1,1,1,1
1494,4,4,4,4,4,4
2401,0,0,0,0,0,0
3874,1,1,1,1,1,1
1232,6,6,6,6,6,6
2661,2,2,2,2,2,2
2817,2,2,2,2,2,2
6299,5,5,5,5,5,5
5478,2,2,2,2,2,2
4153,1,1,1,1,1,1
5555,6,6,6,6,6,6
3061,0,0,0,0,0,0
5896,2,2,2,2,2,2
6827,2,2,2,2,2,2
1735,0,0,0,0,0,0
2823,3,3,3,3,3,3
6783,0,0,0,0,0,0
4722,6,6,6,6,6,6
2475,0,0,0,0,0,0
2564,2,2,2,2,2,2
5809,6,6,6,6,6,6
5333,1,1,1,1,1,1
707,0,0,0,0,0,0
3046,0,0,0,0,0,0
5887,1,1,1,1,1,1
6626,0,0,0,0,0,0
72,1,1,1,1,1,1
4448,1,1,1,1,1,1
6450,3,3,3,3,3,3
1190,4,4,4,4,4,4
2601,1,1,1,4,1,1
1125,0,0,0,0,0,0
1241,6,6,6,6,6,6
6178,4,4,4,4,4,4
5695,0,0,0,0,0,0
3351,2,2,2,2,2,2
4008,4,4,4,4,4,4
1577,3,3,3,3,3,3
3906,0,0,0,0,0,0
3729,6,6,6,6,6,6
4358,0,0,0,4,0,0
1343,2,2,2,2,2,2
6882,4,4,4,4,4,4
440,6,6,6,6,6,6
1100,4,4,4,4,4,4
2637,1,1,1,1,1,1
4855,6,6,6,6,6,6
649,6,6,6,6,6,6
1546,4,4,4,4,4,4
5243,5,5,5,5,5,5
5263,6,6,6,6,6,6
2852,0,0,0,0,0,0
3503,0,0,0,0,0,0
4965,2,2,2,2,2,2
630,4,4,4,4,4,4
1249,4,4,4,4,4,4
4710,3,3,3,3,3,3
482,0,0,0,0,0,0
1584,1,1,1,1,1,1
4676,2,2,2,2,2,2
1462,1,1,1,1,1,1
3040,1,1,1,1,1,1
5304,4,4,4,4,4,4
3273,0,0,0,0,0,0
3683,0,0,0,6,0,0
4145,1,1,1,1,1,1
6220,5,5,5,5,5,5
3225,6,6,6,6,6,6
1072,2,2,2,2,2,2
2631,6,6,6,6,6,6
1660,4,4,4,4,4,4
2425,5,5,5,5,5,5
5815,1,1,1,1,1,1
5238,2,2,2,2,2,2
3097,4,4,4,4,4,4
3976,5,5,5,5,5,5
6203,4,4,4,4,4,4
6547,1,1,1,1,1,1
4898,6,6,6,6,6,6
5469,6,6,6,6,6,6
1408,0,0,0,0,0,0
1845,6,6,6,6,6,6
1798,2,2,2,2,2,2
3957,6,6,6,6,6,6
1475,5,5,5,5,5,5
35,1,1,1,1,1,1
444,4,4,4,6,4,4
2359,3,3,3,3,3,3
3654,1,1,1,1,1,1
3179,2,2,2,2,2,2
1286,0,0,0,0,0,0
5108,4,4,4,4,4,4
4445,1,1,1,1,1,1
3416,5,5,5,5,5,5
2137,5,5,5,5,5,5
2636,4,4,4,4,4,4
4016,0,0,0,0,0,0
6666,3,3,3,3,3,3
1681,6,6,6,6,6,6
5017,2,2,2,2,2,2
1692,6,6,6,6,6,6
5366,3,3,3,3,3,3
5495,4,4,4,4,4,4
3635,4,4,4,4,4,4
372,4,4,4,4,4,4
5634,5,5,5,5,5,5
6533,2,2,2,2,2,2
140,3,3,3,3,3,3
4419,0,0,0,0,0,0
6424,1,1,1,1,1,1
5673,2,2,2,2,2,2
714,5,5,5,5,5,5
3188,3,3,3,3,3,3
6089,3,3,3,3,3,3
4431,4,4,4,4,4,4
5369,5,5,5,5,5,5
406,0,0,0,0,0,0
20,4,4,4,4,4,4
1004,4,4,4,4,4,4
2411,1,1,1,1,1,1
2545,1,1,1,1,1,1
2390,5,5,5,5,5,5
5543,2,2,2,2,2,2
42,2,2,2,2,2,2
2830,5,5,5,5,5,5
3371,2,2,2,2,2,2
3022,4,4,4,0,4,4
3364,3,3,3,3,3,3
4399,6,6,6,0,6,6
11,6,6,6,6,6,6
1177,1,1,1,1,1,1
1947,0,0,0,6,0,0
2501,3,3,3,3,3,3
2863,0,0,0,0,0,0
3865,6,6,6,6,6,6
1026,0,0,0,0,0,0
3848,5,5,5,5,5,5
2989,2,2,2,2,2,2
961,1,1,1,1,1,1
2889,0,0,0,0,0,0
3015,6,6,6,6,6,6
3338,4,4,4,4,4,4
4868,5,5,5,5,5,5
735,0,0,0,0,0,0
4400,5,5,5,5,5,5
1440,1,1,1,1,1,1
2875,1,1,1,1,1,1
3986,1,1,1,1,1,1
916,3,3,3,3,3,3
6658,3,3,3,3,3,3
4089,6,6,6,6,6,6
6370,4,4,4,4,4,4
6899,3,3,3,3,3,3
2772,4,4,4,4,4,4
1624,5,5,5,5,5,5
5471,0,0,0,0,0,0
821,1,1,1,1,1,1
1367,4,4,4,4,4,4
3712,0,0,0,0,0,0
6579,3,3,3,3,3,3
850,6,6,6,4,6,6
1000,0,0,0,0,0,0
5964,2,2,2,2,2,2
4114,0,0,0,0,0,0
1637,2,2,2,2,2,2
1667,5,5,5,5,5,5
4589,6,6,6,6,6,6
3173,6,6,6,6,6,6
6787,3,3,3,3,3,3
1347,5,5,5,5,5,5
5391,0,0,0,0,0,0
3230,0,0,0,0,0,0
4847,4,4,4,4,4,4
5300,5,5,5,5,5,5
4783,1,1,1,1,1,1
3232,4,4,4,4,4,4
5647,2,2,2,2,2,2
703,2,2,2,2,2,2
5500,5,5,5,5,5,5
3291,4,4,4,4,4,4
3673,6,6,6,6,6,6
2408,0,0,0,0,0,0
1327,1,1,1,1,1,1
6419,6,6,6,6,6,6
5659,5,5,5,5,5,5
4440,6,6,6,6,6,6
5836,4,4,4,4,4,4
986,2,2,2,2,2,2
5480,6,6,6,6,6,6
6257,0,0,0,0,0,0
5933,6,6,6,6,6,6
5715,0,0,0,0,0,0
4049,5,5,5,5,5,5
3485,0,0,0,0,0,0
2474,2,2,2,2,2,2
3873,0,0,0,0,0,0
1198,0,0,0,0,0,0
4181,5,5,5,5,5,5
1518,0,0,0,0,0,0
5722,5,5,5,5,5,5
1799,1,1,1,1,1,1
1014,5,5,5,5,5,5
128,1,1,1,1,1,1
1364,6,6,6,6,6,6
6225,6,6,6,6,6,6
4470,4,4,4,4,4,4
891,3,3,3,3,3,3
2793,4,4,4,4,4,4
5792,0,0,0,0,0,0
4403,0,0,0,0,0,0
6569,4,4,4,4,4,4
6259,0,0,0,0,0,0
3249,4,4,4,4,4,4
1208,6,6,6,6,6,6
3868,5,5,5,5,5,5
6191,2,2,2,2,2,2
4065,3,3,3,3,3,3
5901,4,4,4,4,4,4
1239,2,2,2,2,2,2
2289,4,4,4,4,4,4
2740,2,2,2,2,2,2
275,0,0,0,0,0,0
4585,5,5,5,5,5,5
1035,6,6,6,6,6,6
1229,4,4,4,4,4,4
1008,0,0,0,0,0,0
3828,2,2,2,2,2,2
2532,3,3,3,3,3,3
4293,4,4,4,2,4,4
1058,6,6,6,6,6,6
6739,2,2,2,6,2,2
281,4,4,4,4,4,4
1043,4,4,4,4,4,4
1316,5,5,5,5,5,5
968,5,5,5,5,5,5
2381,2,2,2,2,2,2
5506,4,4,4,4,4,4
1939,4,4,4,4,4,4
4951,4,4,4,4,4,4
1274,4,4,4,4,4,4
619,6,6,6,6,6,6
5011,3,3,3,3,3,3
1742,1,1,1,1,1,1
1390,2,2,2,2,2,2
5620,1,1,1,1,1,1
1579,6,6,6,6,6,6
1655,4,4,4,4,4,4
3568,5,5,5,5,5,5
2352,6,6,6,6,6,6
2212,0,0,0,0,0,0
6860,4,4,4,4,4,4
3178,4,4,4,4,4,4
3192,3,3,3,3,3,3
1307,5,5,5,5,5,5
575,6,6,6,6,6,6
2360,1,1,1,1,1,1
1280,6,6,6,6,6,6
5614,2,2,2,2,2,2
5712,2,2,2,2,2,2
1993,3,3,3,3,3,3
2639,6,6,6,6,6,6
269,5,5,5,5,5,5
629,0,0,0,0,0,0
5107,3,3,3,3,3,3
3081,1,1,1,1,1,1
